gene,S15.8147.A1-logfc,S15.10848.A-logfc
IDS,5.251440888,5.172580903
IGBP1,4.91939407,4.714308295
IGSF1,0.386879281,0.375931829
IKBKG,3.184271153,3.20768278
IL13RA1,5.242114869,5.682536962
IL13RA2,0.150983662,1.15082802
IL1RAPL1,0.118118884,0.240666555
IL1RAPL2,0.114428733,0.170170495
IL2RG,6.253998416,5.78659672
IL3RA,4.119885997,5.343288268
IL9R,3.177080123,1.271246337
IQSEC2,1.520017751,1.660459334
IRAK1,4.530639126,4.735207913
IRS4,0.023668075,0.254880972
ITGB1BP2,2.205701188,1.602701613
ITIH6,0.088385647,0.360288915
ITM2A,6.451256777,6.571211095
KAL1,0.724240515,1.82943563
KCND1,0.930964065,1.61534715
KCNE1L,0.210372989,0
KDM5C,5.127325094,4.164137318
KDM6A,4.434777102,3.465167096
KIAA1210,0.119857476,0.231870198
KIAA2022,0.099252134,0.111031764
KIF4A,2.927827498,2.452924404
KLF8,1.65029646,1.714610996
KLHL13,0.459503899,0.586396172
KLHL15,3.100273159,2.220447427
KLHL34,0.094648105,0
KLHL4,3.75506936,0.414329637
L1CAM,0.820073447,1.845772192
LAGE3,2.557745699,2.298000144
LAMP2,4.358992661,4.802994403
LANCL3,0.253825299,0.535514583
LAS1L,3.852177411,3.24271855
LDOC1,0.983225816,0.346639979
LHFPL1,0.125076353,0.966516079
LOC100129520,0,0.323628406
LOC100288814,0.48294424,0
LONRF3,1.787819685,1.823379399
LPAR4,0.835567712,0.363367388
LRCH2,0.404534556,1.1155581
LUZP4,0.174371191,0.282801767
MAGEA1,0.053120484,0.124354725
MAGEA10,0.065893608,0
MAGEA10-MAGEA5,0,0
MAGEA11,0.106964431,0
MAGEA12,0,0
MAGEA2,0.080672952,0.147544745
MAGEA2B,0.110191035,0.202772549
MAGEA3,0.103479678,0
MAGEA4,0,0.467313893
MAGEA5,0,0
MAGEA6,0,0
MAGEA8,0.076224407,0.491147225
MAGEA9,0.021864527,0.271555417
MAGEA9B,0.021780972,0.27060202
MAGEB1,0.176552505,0.176159947
MAGEB10,0.091741379,0.23690944
MAGEB16,0,0
MAGEB18,0.023060567,0
MAGEB2,0.11045393,0.301456069
MAGEB3,0.147748265,0.216981567
MAGEB4,0,0
MAGEB6,0.091969156,0.297911913
MAGEC1,0.123108883,0
MAGEC2,0.402218584,0.248314431
MAGEC3,0.090486082,0
MAGED1,3.477558146,3.882097511
MAGED2,4.109687014,5.127065141
MAGED4,1.106944828,0.578642985
MAGED4B,1.074445214,0.610070954
MAGEE1,1.135858749,0.685176642
MAGEE2,0.079804013,0
MAGEH1,3.506308139,3.526249532
MAGIX,0.510223199,0.26097315
MAGT1,4.521385595,4.660097854
MAMLD1,1.808863407,1.08310195
MAOA,0.721935522,2.484055
MAOB,2.50260443,2.744747406
MAP3K15,1.026317116,0.784493213
MAP7D2,0.239706511,0.19644302
MAP7D3,2.348816228,2.046328928
MBNL3,2.849767407,2.703304075
MBTPS2,2.773068743,2.480313815
MCF2,0.193262462,0.283255935
MCTS1,3.083514715,2.510589533
MECP2,3.23358001,2.74579626
MED12,4.511256666,3.732985544
MED14,4.129390114,3.646807343
MID1,1.564494873,1.137576481
MID1IP1,3.261597991,3.640697571
MID2,1.8678746,1.588329718
MMGT1,3.658369118,3.349361469
MORC4,2.624978132,2.503278513
MORF4L2,5.118820143,5.008354074
MOSPD1,2.640458459,2.435497141
MOSPD2,3.320020711,2.711888668
MPC1L,0.537298775,0
MPP1,3.986691212,4.839846376
MSL3,4.16692062,3.769446859
MSN,7.149226826,7.279017334
MST4,3.44048481,3.080360441
MTCP1,1.488983635,1.525248425
MTCP1NB,3.03180868,3.023508421
MTM1,3.703068669,3.136720283
MTMR1,4.300221287,3.827850199
MTMR8,0.803490617,1.473153464
MTRNR2L10,1.203310555,2.572041198
MUM1L1,0.215461956,0.231293154
MXRA5,5.22925381,5.453595448
NAA10,4.699152812,4.552416457
NAP1L2,0.377664567,0.196178508
NAP1L3,1.619405113,1.06275023
NDP,1.148590256,1.468789624
NDUFA1,6.490651998,7.204359381
NDUFB11,5.076387034,5.38759617
NGFRAP1,2.048597659,3.279274279
NHS,1.140427979,1.741532854
NHSL2,2.127992644,1.987517403
NKAP,3.128610434,3.021421889
NKRF,3.457920217,2.473814833
NLGN3,1.81496084,1.02280492
NLGN4X,0.387898977,0.592076414
NONO,6.377223407,6.06356287
NOX1,0.131310572,0.04359485
NR0B1,0.112261841,0
NRK,0.139803947,0.21834294
NSDHL,2.968584016,2.698714252
NUDT10,0.515237945,1.148319834
NUDT11,0.372447427,0.833541873
NUP62CL,1.628940739,1.285975929
NXF2,0.310929123,0.479741088
NXF2B,0.310929123,0.479741088
NXF3,0.303789875,0.275489857
NXT2,2.617622942,2.518243563
NYX,0.068755131,0.192269076
OCRL,2.082741288,2.109667806
ODZ1,2.342493226,1.462399772
OFD1,3.762928835,3.283352536
OGT,7.451153549,5.942178123
OPHN1,1.679164867,1.757432985
OPN1LW,0.138146452,0.069585092
OPN1MW,0.412729227,0.05636366
OPN1MW2,0.378920377,0.086704086
OR13H1,0.352501688,0
OTC,0.054850583,0
OTUD5,4.247325572,4.068549833
OTUD6A,0,0.151817932
P2RY10,5.154728271,4.290805834
P2RY4,0.462132423,0
P2RY8,2.610972482,2.793460057
PABPC1L2A,0,0
PABPC1L2B,0.081813202,0
PABPC5,0.416961219,0.283918222
PAGE1,0,0
PAGE2,0.274689418,1.279776225
PAGE2B,0.130231921,1.390614612
PAGE4,0,0
PAGE5,2.699664433,4.464524155
PAK3,2.232345663,2.598163473
PASD1,0.075499472,0.156839106
PCDH11X,0.133123931,0.195335273
PCDH19,0.118372715,0.276579901
PCSK1N,0,0.971399539
PCYT1B,0.071111512,0.233655549
PDHA1,3.810740105,4.176156465
PDK3,3.435418148,3.609089801
PDZD11,3.599907207,2.840594782
PDZD4,0.248369275,0.262889337
PFKFB1,0.994763041,0.449556717
PGAM4,4.317218899,4.103988659
PGK1,7.464356819,7.126645638
PGRMC1,4.419236362,4.940716536
PHEX,1.686252377,0.889146323
PHF16,1.553020193,1.548241495
PHF6,3.642879026,3.424233132
PHF8,3.434793041,2.567860501
PHKA1,0.822937238,1.046120157
PHKA2,2.977454992,2.624978541
PIGA,2.34877023,2.922019569
PIH1D3,0.047097367,0.255605241
PIM2,6.269605204,5.019865329
PIN4,1.86436426,2.115192609
PIR,0.719922346,1.087275467
PJA1,2.437017517,2.883040451
PLAC1,0.185739302,0
PLP1,1.21776437,1.160486799
PLP2,5.227613008,6.043669028
PLS3,3.163427659,6.098101804
PLXNA3,3.44483024,2.231622179
PLXNB3,0.679565964,0.882282589
PNCK,0.08041505,0
PNMA3,0.446988575,0
PNMA5,0.126183235,0.005436034
PNMA6A,0,0.591214037
PNMA6C,0,0.413829663
PNMA6D,0,0.514905571
PNPLA4,0.897831447,1.859880148
POF1B,3.119833707,4.062071865
POLA1,3.793289531,3.39483014
PORCN,2.018070744,2.317798573
POU3F4,0.060158661,0.631485837
PPEF1,0.509932246,0.47426996
PPP1R3F,1.829195171,0.84255437
PPP2R3B,2.679864772,2.219482654
PQBP1,4.124229662,4.328607363
PRAF2,2.962353161,2.480368486
PRDX4,4.789510822,5.372583621
PRICKLE3,1.911434434,1.951365621
PRKX,3.808392865,3.646888383
PRPS1,4.666706694,4.018105926
PRPS2,4.316951136,4.164647738
PRRG1,0.959832153,1.15674854
PRRG3,0,0.925996838
PSMD10,4.104663993,3.848091563
PTCHD1,0.133606277,0.100643675
RAB33A,3.755533556,3.0472961
RAB39B,2.446573222,1.396429199
RAB40A,0.777356459,0.502898155
RAB40AL,0.905177146,0.448001349
RAB41,0.572099515,0.281082851
RAB9A,3.650767994,3.699589712
RAB9B,0.542505269,0.925684925
RAP2C,4.350517475,4.218571129
RBBP7,5.618201795,5.570393839
RBM10,4.162881542,3.735030995
RBM3,5.824298949,6.305273874
RBM41,2.814296458,2.316222906
RBMX,5.879097848,5.321961305
RBMX2,3.345242103,3.125349561
RBMXL3,0.122088889,0
RENBP,3.013045542,3.822776375
REPS2,0.8133008,0.866308715
RGAG1,0.105031492,0.142232379
RGAG4,1.914705585,1.493069412
RGN,0.485942173,0.410853718
RHOXF1,0.959329942,0
RHOXF2,1.378723944,0.603600813
RHOXF2B,1.402645901,0.631054349
RIBC1,1.195246986,0.478242109
RIPPLY1,0.147851221,0.838322299
RLIM,4.48434619,4.311472702
RNF113A,3.472116306,3.377302544
RNF128,0.460855853,0.468801728
RP2,3.515309875,3.626723898
RPA4,1.053556222,1.556860302
RPGR,1.846837567,1.988682282
RPL10,7.023072059,7.17300964
RPL36A,3.934608178,3.926283293
RPL36A-HNRNPH2,5.353635853,5.441396769
RPL39,9.400651804,9.412781312
RPS4X,9.682230984,8.819002784
RPS6KA3,5.856310632,5.23009673
RPS6KA6,0.336911461,0.448609767
RRAGB,2.464651969,2.341096913
RS1,0.339180418,0.031460747
S100G,0.736758521,0
SAGE1,0.16757601,0.13103726
SASH3,5.896085619,4.666930775
SAT1,7.407854747,8.256947759
SATL1,1.435510478,1.130139857
SCML1,3.185753776,2.896034711
SCML2,0.357759646,0.531207627
6-Sep,6.330585036,4.35316132
SERPINA7,0.020478099,0.554391538
SH2D1A,4.288100831,3.107839809
SH3BGRL,6.290627398,6.364523746
SH3KBP1,4.918266562,4.353083044
SHOX,0.041588907,0.297214815
SHROOM2,0.304843708,0.655441031
SLC10A3,2.35126746,2.972442302
SLC16A2,0.983433195,1.561775643
SLC25A14,2.327149985,3.443732894
SLC25A43,3.213353792,3.456378849
SLC25A5,6.887454202,7.17660554
SLC25A53,0.619744869,0.670293277
SLC25A6,7.308729698,7.255167334
SLC35A2,2.704776714,2.432106967
SLC38A5,2.706744991,2.244458345
SLC6A14,0.604537733,1.818872882
SLC6A8,1.441161942,1.677621834
SLC7A3,0,0.246804763
SLC9A6,3.307082228,3.396445345
SLC9A7,3.223221008,3.276506712
SLITRK2,0.655955179,0.375033467
SLITRK4,0.86266951,0.666649059
SMARCA1,1.773375747,2.937735536
SMC1A,5.[phone],4.[phone]
SMPX,0.[phone],0.[phone]
SMS,4.[phone],3.[phone]
SNX12,3.[phone],3.[phone]
SOWAHD,0.89400616,1.40611728
SOX3,0,0
SPACA5,0.434944718,0
SPACA5B,0.515864908,0
SPANXA1,0.65216132,0
SPANXA2,0.6850445,0
SPANXB1,0,1.374438113
SPANXB2,0,1.374438113
SPANXC,0,0
SPANXD,0.222001299,0
SPANXE,0.264135031,0
SPANXF1,0,1.374438113
SPANXN1,0.118759838,0
SPANXN2,0,0
SPANXN3,0,0.189280105
SPANXN4,0,0
SPANXN5,0,0
SPIN2A,2.173707218,1.796539235
SPIN2B,2.712221668,2.81356425
SPIN4,1.169841672,2.035653429
SPRY3,0.980473693,1.342069008
SRPK3,1.624255658,0.85460605
SRPX,2.319809089,4.075031112
SRPX2,1.843212302,2.052253518
SSR4,5.648798524,5.777508528
SSX1,0.082685674,0
SSX2,0.375862728,0.864620658
SSX2B,0.412468199,0.935710379
SSX3,0.276297011,0.167741162
SSX4,0.148228827,0
SSX4B,0.1469746,0
SSX5,0.080042379,0
SSX7,0.195677105,0.292221081
STAG2,5.31877671,5.003607436
STARD8,2.437447401,2.886644547
STS,2.295631824,2.629498579
SUV39H1,3.17406371,2.29865432
SYAP1,4.133839433,4.14213211
SYN1,0.416988226,0.256678466
SYP,1.250743705,0.510586095
SYTL4,1.251335616,1.991312578
SYTL5,0.135452107,0.440626379
TAB3,3.600031142,3.389243993
TAF1,4.566384073,3.702652784
TAF7L,0.148689829,0.299038237
TAF9B,4.507291592,3.774514962
TBC1D25,2.654706328,2.334654883
TBC1D8B,1.079566629,1.366926584
TBL1X,2.576740282,2.689403687
TBX22,0.170362763,0.210389169
TCEAL1,1.706755317,2.738976496
TCEAL2,0.081561026,0
TCEAL3,1.440092413,3.310849608
TCEAL4,2.284394926,3.732075276
TCEAL5,0,0.401466577
TCEAL6,0.115916017,0.166296142
TCEAL7,0.341106666,0.39614248
TCEAL8,3.867165085,4.77892701
TCEANC,1.789664261,1.722219764
TEX11,0.161810718,0.020966398
TEX13A,0.128194568,0.346416995
TEX13B,0,0.67774548
TEX28,0.08377189,0
TFDP3,0,0
TFE3,3.87604069,3.616948584
TGIF2LX,0,0
THOC2,4.593472081,3.948992077
TIMM17B,3.10641885,3.116342839
TIMM8A,2.469860638,2.199274028
TIMP1,7.887031383,6.729944897
TKTL1,0.363627978,0.038128179
TLR7,1.998466019,1.980109549
TLR8,2.892112745,4.179733514
TMEM164,3.913801969,2.942032961
TMEM185A,3.33139492,3.247154397
TMEM187,1.724958976,1.358512462
TMEM27,0.351782133,0
TMEM31,0.232322479,0.098601783
TMEM35,0.389456583,0
TMEM47,1.693038515,2.53767752
TMLHE,2.749737382,2.298310289
TMSB15A,0.278423335,0.793045383
TMSB15B,1.819163634,1.298602874
TMSB4X,11.87477029,12.09554314
TNMD,0.005405069,0.321235934
TRAPPC2,3.61001843,2.988079202
TREX2,0.956603453,2.313427856
TRMT2B,3.889275973,3.458503024
TRO,1.216565252,1.323902975
TRPC5,0.734566445,0.33004368
TRPC5OS,0.216468494,0.32007229
TSC22D3,5.955209678,6.427683614
TSPAN6,1.239143326,2.037939612
TSPAN7,2.957469318,3.422377576
TSPYL2,3.198642748,2.662511068
TSR2,3.98255517,4.226279162
TXLNG,3.536615853,2.631083278
UBA1,6.130958547,5.622188776
UBE2A,4.67643989,4.336940363
UBE2NL,0.84050228,0.840465074
UBL4A,3.750355727,3.746767978
UBQLN2,4.176815277,3.652766178
UPF3B,3.351114432,2.242231655
USP11,4.597768841,4.099273892
USP26,0.032768939,0
USP27X,1.440643701,0.760928352
USP51,1.468237249,0.921471369
USP9X,5.318945655,5.030231853
UTP14A,2.931192707,3.205843761
UXT,5.209362322,5.414401754
VAMP7,4.587449803,4.752210425
VBP1,5.056665189,4.591491745
VCX,0.27937161,0
VCX2,0,0
VCX3A,0,0
VCX3B,0,0
VGLL1,0.145751248,0.006572211
VMA21,4.534236011,4.057091573
VSIG1,0.571270347,1.027364191
VSIG4,4.444960579,4.347488357
WAS,4.464307987,4.022327768
WBP5,2.331209533,3.644592152
WDR44,3.588861122,3.335890509
WDR45,3.661213499,3.266541306
WNK3,0.41153278,0.563928261
WWC3,2.838685809,3.166701122
XAGE1A,0.361914895,0.694813959
XAGE1C,0.361914895,0.694813959
XAGE1D,0.361914895,0.694813959
XAGE1E,0.361914895,0.694813959
XAGE2,0,0
XAGE2B,0,0
XAGE3,0.227209279,0
XAGE5,0.054155016,0.162752385
XG,1.943319159,2.661528372
XIAP,4.058312714,3.824411269
XK,0.655835643,0.33114399
XKRX,1.609782738,1.911165344
XPNPEP2,1.639150594,1.397998342
YIPF6,3.103988544,3.027681902
YY2,2.030864252,1.025307244
ZBED1,4.086227182,4.41539733
ZBTB33,3.769907635,3.210500262
ZC3H12B,1.019506001,0.641812024
ZC4H2,1.504311009,0.560829578
ZCCHC12,0,0
ZCCHC13,0,0
ZCCHC16,0.091512209,0
ZCCHC5,0.421403006,0
ZDHHC15,0.42307367,0.62715258
ZDHHC9,2.026111144,2.416908787
ZFP92,0,0.195338956
ZFX,4.659008535,3.537344039
ZIC3,0.046250783,0
ZMYM3,3.323601577,2.64172142
ZNF157,0.771654106,0
ZNF182,2.590400508,1.976208501
ZNF185,2.100021489,3.296402338
ZNF275,3.141836829,2.426974341
ZNF280C,2.706609964,1.860441898
ZNF41,2.749064736,1.99407195
ZNF449,2.309252235,2.073073982
ZNF630,0.887015233,0.616074351
ZNF645,0.660583672,0
ZNF673,3.068470589,2.068488685
ZNF674,2.184178645,1.51942643
ZNF711,2.793818373,1.543079081
ZNF75D,3.956693988,2.623575255
ZNF81,2.689100018,2.005377971
ZRSR2,3.23467039,2.3930944
ZXDA,2.046667746,1.712704023
ZXDB,2.443346525,2.456239024
AKAP17A,4.320982168,3.555989211
AMELY,0,0
ASMT,0.981030872,1.381848977
ASMTL,3.708637095,2.929237583
BPY2,0,0.803619956
BPY2B,0,0.803619956
BPY2C,0,0.803619956
CD24,2.550071339,5.518478013
CD99,6.422359375,6.986521686
CDY1,0,0.29673749
CDY1B,0,0.29673749
CDY2A,0,0.563808511
CDY2B,0,0.563808511
CRLF2,0.631222267,1.762448538
CSF2RA,4.956649228,5.134274603
DAZ1,0,0.093862912
DAZ2,0,0.271874293
DAZ3,0,0.234271778
DAZ4,0,0.221509137
DDX3Y,0,4.24611919
DHRSX,3.089427701,2.681545103
EIF1AY,0,3.207368477
GTPBP6,4.667482315,3.71894595
HSFY1,0,0.298280675
HSFY2,0,0.296417883
IL3RA,4.119885997,5.343288268
IL9R,3.177080123,1.271246337
KDM5D,0,3.572865766
P2RY8,2.610972482,2.793460057
PCDH11Y,0.072269572,0.211441497
PPP2R3B,2.679864772,2.219482654
PRY,0,1.142083124
PRY2,0,1.142083124
RBMY1A1,0,0.337252253
RBMY1B,0,0.255847582
RBMY1D,0,0.260793036
RBMY1E,0,0.178990464
RBMY1F,0,0.481582344
RBMY1J,0,0.481690516
RPS4Y1,0,7.126180535
RPS4Y2,0,0
SHOX,0.041588907,0.297214815
SLC25A6,7.308729698,7.255167334
SPRY3,0.980473693,1.342069008
SRY,0,0.434572194
TBL1Y,0.037688591,0.207400333
TGIF2LY,0,0
TMSB4Y,0,0.837178997
TSPY1,0,1.0585732
TSPY2,0,0.99198029
TSPY3,0,0.991365483
TSPY4,0,1.055613889
TSPY8,0,1.672685819
USP9Y,0,2.982615944
UTY,0,3.274262959
VAMP7,4.587449803,4.752210425
VCY,0,0
VCY1B,0,0
XKRY,0,0.306948401
XKRY2,0,0.306948401
ZBED1,4.086227182,4.41539733
ZFY,0,2.956744961
A2LD1,2.049958506,1.75835298
ABCC4,3.514084846,2.989452422
ABHD13,3.221194478,2.94224988
ADPRHL1,0.593548685,0.228939599
AKAP11,4.665552152,4.573997455
ALG5,4.163668214,4.193793343
ALOX5AP,5.491649595,3.948978361
ANKRD10,5.776404537,5.540521401
ARGLU1,5.742862291,5.098207961
ARHGEF7,3.799906918,3.357528517
ARL11,1.363638302,1.992110247
ATP11A,3.758623046,3.82191483
ATP12A,0.771459837,1.57141185
ATP4B,0.504778104,0
ATP7B,0.763734532,0.535345032
ATP8A2,0.423049578,0.6388401
B3GALTL,1.93618174,2.505274188
BIVM,3.157600016,2.906017708
BIVM-ERCC5,4.570533588,4.284023771
BORA,3.523662548,3.467547571
BRCA2,3.18867882,3.039211856
C13orf33,3.539974772,3.618461951
C13orf35,0.080288298,0.416072458
C1QTNF9,0.005502721,0
C1QTNF9B,0.089351437,0
C1QTNF9B-AS1,0.177144968,0
CAB39L,1.611474502,2.245465812
CARKD,4.002633411,3.532871695
CARS2,4.356032812,4.056999682
CCDC122,1.422624933,1.677057502
CCDC168,0.159211273,0.41849323
CCDC169,0.004732285,0
CCDC169-SOHLH2,0.070496813,0
CCDC70,0.151978472,0
CCNA1,0.151978472,0.424520795
CDADC1,1.840229484,1.775920203
CDC16,5.276154614,4.569222031
CDK8,3.129048387,2.732134585
CDX2,0.018966887,0.213296974
CENPJ,2.673460939,2.653369453
CHAMP1,3.076426196,2.256769915
CKAP2,4.42480612,4.031368242
